300,13046
300.25,12908
300.5,12701
300.75,12654
301,12397
301.25,12044
301.5,11915
301.75,11651
302,11502
302.25,11269
302.5,11109
302.75,10836
303,10477
303.25,10360
303.5,10134
303.75,9954.1
304,9764.4
304.25,9601.5
304.5,9215.1
304.75,9268.6
305,8951.5
305.25,8746.1
305.5,8414
305.75,8166.1
306,7981.2
306.25,7924.5
306.5,7963.9
306.75,7841.1
307,7486.2
307.25,7300.5
307.5,7091.9
307.75,6972.3
308,6703.2
308.25,6563.9
308.5,6405.7
308.75,6296.3
309,6203.5
309.25,6099.6
309.5,5964.3
309.75,5924.1
310,6290
310.25,5577.1
310.5,5631.4
310.75,5850.9
311,5964.3
311.25,5437
311.5,5507.8
311.75,5761.2
312,5514.9
312.25,4738.2
312.5,5599.1
312.75,5198.6
313,5138
313.25,4980.6
313.5,5311.1
313.75,5176.5
314,4816.1
314.25,4988.4
314.5,4698.8
314.75,4479.3
315,4301.4
315.25,4412.4
315.5,4188.9
315.75,4173.2
316,4515.5
316.25,4219.6
316.5,4317.2
316.75,4304.6
317,4256.6
317.25,3945
317.5,4343.9
317.75,3915.8
318,4256.6
318.25,4265.2
318.5,4039.4
318.75,4162.1
319,4384.1
319.25,4077.2
319.5,3793.1
319.75,4479.3
320,4409.2
320.25,3494
320.5,4343.9
320.75,4151.1
321,4222
321.25,3774.2
321.5,3842.6
321.75,3963.1
322,4659.5
322.25,4035.5
322.5,4174.7
322.75,3861.5
323,3919
323.25,4593.4
323.5,4504.5
323.75,4369.1
324,4200.7
324.25,4295.1
324.5,4569
324.75,4592.6
325,4547.8
325.25,5010.5
325.5,4790.1
325.75,4523.4
326,4406.9
326.25,4215.7
326.5,4799.6
326.75,4816.9
327,5004.2
327.25,4922.3
327.5,4944.4
327.75,5005
328,4983.7
328.25,5191.5
328.5,5169.4
328.75,5485
329,4941.2
329.25,5438.6
329.5,5608.6
329.75,5408.7
330,5509.4
330.25,5734.5
330.5,6127.1
330.75,5922.5
331,6026.4
331.25,6115.3
331.5,5454.3
331.75,5970.5
332,6128.7
332.25,6423.8
332.5,6131.9
332.75,5743.9
333,6397.1
333.25,5950.9
333.5,6290
333.75,6671.7
334,6309.7
334.25,6578.9
334.5,6208.2
334.75,6327
335,6293.2
335.25,5994.9
335.5,6489.9
335.75,6360.1
336,6439.6
336.25,6315.2
336.5,6579.6
336.75,6354.6
337,7019.5
337.25,6839.3
337.5,6894.4
337.75,6982.6
338,6803.1
338.25,7132.9
338.5,7127.4
338.75,7062
339,7290.3
339.25,7521.6
339.5,7511.4
339.75,7317.8
340,7555.5
340.25,8085.1
340.5,8222
340.75,8454.9
341,8128.3
341.25,8502.9
341.5,8540.7
341.75,8669
342,8556.4
342.25,9045.1
342.5,8971.2
342.75,9206.5
343,9666
343.25,9714.8
343.5,9673.1
343.75,9881.7
344,10193
344.25,10191
344.5,10427
344.75,10608
345,11145
345.25,10878
345.5,10686
345.75,10907
346,11035
346.25,11193
346.5,11593
346.75,11235
347,11281
347.25,11351
347.5,11271
347.75,11258
348,11198
348.25,11398
348.5,11323
348.75,11342
349,11250
349.25,11373
349.5,11493
349.75,10992
350,11105
350.25,10537
350.5,10588
350.75,10136
351,10636
351.25,10222
351.5,10141
351.75,9548.8
352,9709.3
352.25,9511
352.5,9067.2
352.75,9167.9
353,8798
353.25,8401.4
353.5,8312.5
353.75,8494.3
354,8122.1
354.25,7783.7
354.5,7597.9
354.75,7656.2
355,7440.6
355.25,7128.9
355.5,6998.3
355.75,6454.5
356,6608
356.25,6891.3
356.5,6378.2
356.75,6187
357,5895
357.25,6133.4
357.5,5923.3
357.75,5635.3
358,5204.1
358.25,5059.3
358.5,5067.9
358.75,5144.3
359,4764.2
359.25,4827.1
359.5,4459.6
359.75,4509.2
360,4508.4
360.25,4661.1
360.5,4496.6
360.75,4152.7
361,3967
361.25,3751.4
361.5,3887.5
361.75,3978
362,3912.7
362.25,3132.8
362.5,3636.5
362.75,3688.4
363,3563.3
363.25,3664.8
363.5,3707.3
363.75,3132.8
364,3320.1
364.25,2888.1
364.5,3105.3
364.75,2990.4
365,2820.4
365.25,3019.5
365.5,3103.7
365.75,3191.1
366,2779.5
366.25,2530
366.5,2542.6
366.75,2513.5
367,2654.4
367.25,2182.2
367.5,2608.7
367.75,2457.6
368,2673.2
368.25,2234.9
368.5,2262.5
368.75,2362.4
369,2314.4
369.25,2339.6
369.5,2615
369.75,2364.8
370,2217.6
370.25,2334.9
370.5,2217.6
370.75,1946.9
371,2109
371.25,2068.1
371.5,2176.7
371.75,2138.9
372,1960.3
372.25,1937.5
372.5,1738.4
372.75,2194
373,1990.2
373.25,2278.2
373.5,1898.1
373.75,2076
374,2133.4
374.25,1904.4
374.5,1843
374.75,1870.6
375,1854
375.25,1744.7
375.5,1974.4
375.75,1968.9
376,2003.6
376.25,2008.3
376.5,1996.5
376.75,2088.6
377,2068.1
377.25,1861.9
377.5,1993.3
377.75,1998.8
378,1978.4
378.25,1732.1
378.5,2166.5
378.75,2026.4
379,1987.8
379.25,1994.9
379.5,1821
379.75,2128.7
380,2030.3
380.25,1999.6
380.5,2096.4
380.75,1964.2
381,2000.4
381.25,1946.9
381.5,2142.8
381.75,1873.7
382,2078.3
382.25,1991.8
382.5,1904.4
382.75,1935.1
383,1841.4
383.25,2189.3
383.5,2317.6
383.75,1736
384,2246.7
384.25,2249.9
384.5,1808.4
384.75,2179.8
385,1877.6
385.25,1985.5
385.5,2044.5
385.75,2037.4
386,2142.8
386.25,2033.5
386.5,2022.4
386.75,2010.6
387,2059.4
387.25,2142.8
387.5,2123.2
387.75,2080.7
388,2223.1
388.25,2096.4
388.5,1990.2
388.75,2098
389,2076.7
389.25,2098.8
389.5,2326.2
389.75,1940.6
390,2210.5
390.25,1862.7
390.5,1725.8
390.75,1765.1
391,1898.1
391.25,2024.8
391.5,1879.2
391.75,1891
392,1914.6
392.25,2292.4
392.5,1780.1
392.75,2043.7
393,1735.2
393.25,2205
393.5,1836.7
393.75,2004.3
394,1925.7
394.25,1975.2
394.5,2102.7
394.75,1959.5
395,1791.9
395.25,1788.7
395.5,1860.3
395.75,2089.3
396,1937.5
396.25,1869.8
396.5,1787.9
396.75,1824.1
397,1785.6
397.25,1947.7
397.5,1670.7
397.75,1684.1
398,1709.2
398.25,1699.8
398.5,1647.1
398.75,1706.1
399,1913.1
399.25,1541.6
399.5,1736
399.75,1821
400,1810.8
400.25,1551.9
400.5,1642.4
400.75,1861.9
401,1534.5
401.25,1666.7
401.5,1433
401.75,1508.6
402,1577
402.25,1581.8
402.5,1572.3
402.75,1636.8
403,1717.9
403.25,1638.4
403.5,1627.4
403.75,1359.1
404,1492
404.25,1525.1
404.5,1434.6
404.75,1535.3
405,1398.4
405.25,1326
405.5,1588.1
405.75,1269.3
406,1420.4
406.25,1699.8
406.5,1448.8
406.75,1488.9
407,1500.7
407.25,1387.4
407.5,1395.3
407.75,1408.6
408,1296.1
408.25,1336.2
408.5,1493.6
408.75,1430.7
409,1366.9
409.25,1562.1
409.5,1422
409.75,1300.8
410,1549.5
410.25,1434.6
410.5,1298.5
410.75,1314.2
411,1320.5
411.25,1428.3
411.5,1401.5
411.75,1263
412,1245.7
412.25,1485
412.5,1502.3
412.75,1300.8
413,1178.8
413.25,1334.7
413.5,1176.5
413.75,1238.7
414,1288.2
414.25,1321.3
414.5,1356.7
414.75,1160.7
415,1223.7
415.25,1176.5
415.5,1178.8
415.75,1149.7
416,1076.5
416.25,1228.4
416.5,1222.9
416.75,1278
417,1212.7
417.25,1061.6
417.5,1164.7
417.75,1114.3
418,1089.1
418.25,1148.9
418.5,1078.1
418.75,1041.9
419,995.48
419.25,1089.1
419.5,1045.1
419.75,948.27
420,884.53
420.25,919.94
420.5,971.09
420.75,1031.7
421,1023.8
421.25,890.03
421.5,994.7
421.75,1128.5
422,1011.2
422.25,832.59
422.5,930.17
422.75,786.94
423,886.1
423.25,922.3
423.5,912.07
423.75,1072.6
424,947.48
424.25,1094.6
424.5,887.67
424.75,905.77
425,801.11
425.25,967.15
425.5,938.82
425.75,801.9
426,764.12
426.25,914.43
426.5,975.02
426.75,876.66
427,990.76
427.25,869.57
427.5,901.05
427.75,1151.3
428,819.21
428.25,962.43
428.5,748.38
428.75,972.66
429,859.34
429.25,875.08
429.5,967.15
429.75,1174.1
430,1050.6
430.25,1056.9
430.5,915.22
430.75,931.74
431,907.35
431.25,855.41
431.5,753.89
431.75,978.17
432,968.73
432.25,964.79
432.5,1091.5
432.75,1215
433,1159.2
433.25,978.96
433.5,943.55
433.75,948.27
434,1121.4
434.25,1044.3
434.5,1022.2
434.75,1129.3
435,1116.7
435.25,1393.7
435.5,1186.7
435.75,1220.6
436,1226.1
436.25,1307.9
436.5,1158.4
436.75,1160
437,1189.1
437.25,1230.8
437.5,1333.1
437.75,1470
438,1580.2
438.25,1395.3
438.5,1356.7
438.75,1134.8
439,1488.1
439.25,1522.7
439.5,1474.7
439.75,1533
440,1520.4
440.25,1528.2
440.5,1379.5
440.75,1613.2
441,1570.7
441.25,1516.4
441.5,1715.5
441.75,1672.3
442,1793.4
442.25,1767.5
442.5,1730.5
442.75,1735.2
443,1884.7
443.25,1837.5
443.5,1902.8
443.75,1864.3
444,2097.2
444.25,1957.1
444.5,2017.7
444.75,2059.4
445,1924.9
445.25,2057.9
445.5,2297.1
445.75,1895
446,1966.6
446.25,2276.6
446.5,2489.1
446.75,2375.8
447,2560.7
447.25,2465.5
447.5,2482
447.75,2583.5
448,2509.6
448.25,2575.7
448.5,2676.4
448.75,2814.9
449,2636.3
449.25,2845.6
449.5,2784.2
449.75,3022.7
450,3010.1
450.25,3147.8
450.5,3125.7
450.75,3203.7
451,3073
451.25,3199.7
451.5,3264.2
451.75,3320.1
452,3494
452.25,3543.6
452.5,3516.9
452.75,3686.8
453,3666.4
453.25,3656.1
453.5,3808
453.75,3812.7
454,3828.5
454.25,3851.3
454.5,3988.2
454.75,3816.7
455,4137.8
455.25,4154.3
455.5,4209.4
455.75,4347.9
456,4432.1
456.25,4350.2
456.5,4506
456.75,4699.6
457,4744.5
457.25,4724
457.5,4787
457.75,4735.8
458,4943.6
458.25,4846
458.5,5080.5
458.75,5071.1
459,5212.7
459.25,5386.6
459.5,5400.8
459.75,5477.9
460,5470.1
460.25,5710.9
460.5,5529.9
460.75,5852.5
461,5777.7
461.25,5809.2
461.5,5870.6
461.75,6142.9
462,6222.4
462.25,6226.3
462.5,6451.4
462.75,6330.2
463,6494.7
463.25,6604.8
463.5,6643.4
463.75,6633.2
464,6748.8
464.25,6811
464.5,6830.7
464.75,7108.5
465,7147.8
465.25,7323.3
465.5,7323.3
465.75,7357.9
466,7450
466.25,7559.4
466.5,7618.4
466.75,7636.5
467,7913.5
467.25,7927.7
467.5,7919
467.75,8118.1
468,8115.8
468.25,8369.2
468.5,8456.5
468.75,8444.7
469,8542.3
469.25,8772.9
469.5,8887
469.75,8950.7
470,8848.4
470.25,9180.5
470.5,9306.4
470.75,9534.6
471,9560.6
471.25,9836
471.5,9809.3
471.75,10067
472,10120
472.25,10258
472.5,10404
472.75,10473
473,10846
473.25,10914
473.5,10979
473.75,11398
474,11525
474.25,11604
474.5,11895
474.75,11906
475,12224
475.25,12388
475.5,12782
475.75,12696
476,13081
476.25,13516
476.5,13587
476.75,13791
477,14083
477.25,14399
477.5,14520
477.75,14772
478,15105
478.25,15292
478.5,15582
478.75,15726
479,16081
479.25,16404
479.5,16749
479.75,16748
480,17129
480.25,17357
480.5,17743
480.75,17946
481,18274
481.25,18584
481.5,18736
481.75,18996
482,19244
482.25,19751
482.5,19857
482.75,20358
483,20792
483.25,20877
483.5,21176
483.75,21690
484,21983
484.25,22150
484.5,22434
484.75,22806
485,23072
485.25,23637
485.5,23719
485.75,24246
486,24551
486.25,24724
486.5,25012
486.75,25427
487,25728
487.25,25953
487.5,26404
487.75,26680
488,27033
488.25,27429
488.5,27822
488.75,28078
489,28177
489.25,28644
489.5,28978
489.75,29189
490,29338
490.25,29812
490.5,30139
490.75,30271
491,30637
491.25,30880
491.5,31117
491.75,31497
492,31742
492.25,31842
492.5,32064
492.75,32550
493,32811
493.25,32945
493.5,33204
493.75,33165
494,33647
494.25,33551
494.5,33757
494.75,33979
495,34098
495.25,34345
495.5,34703
495.75,34881
496,35142
496.25,35117
496.5,35457
496.75,35506
497,35722
497.25,35813
497.5,35944
497.75,35985
498,36165
498.25,36470
498.5,36602
498.75,36689
499,37006
499.25,37143
499.5,37274
499.75,37633
500,37503
500.25,37828
500.5,37752
500.75,38140
501,38236
501.25,38548
501.5,38767
501.75,38884
502,39088
502.25,39243
502.5,39479
502.75,39842
503,40026
503.25,40196
503.5,40392
503.75,40595
504,40821
504.25,41119
504.5,41598
504.75,41790
505,42079
505.25,42359
505.5,42743
505.75,43048
506,43336
506.25,43851
506.5,44015
506.75,44570
507,44760
507.25,45371
507.5,45970
507.75,46264
508,46798
508.25,47201
508.5,47912
508.75,48365
509,48804
509.25,49549
509.5,49791
509.75,50523
510,51392
510.25,51780
510.5,52227
510.75,53193
511,53902
511.25,54628
511.5,55282
511.75,56047
512,56721
512.25,57307
512.5,58344
512.75,59250
513,60013
513.25,60778
513.5,61476
513.75,62433
514,63056
514.25,64172
514.5,65058
514.75,65896
515,66823
515.25,68161
515.5,69385
515.75,70514
516,71747
516.25,72865
516.5,73917
516.75,74948
517,75927
517.25,76862
517.5,77885
517.75,79144
518,80096
518.25,81028
518.5,81959
518.75,82925
519,84224
519.25,84749
519.5,86155
519.75,87164
520,88147
520.25,89305
520.5,90218
520.75,91124
521,92576
521.25,93771
521.5,94437
521.75,95429
522,96239
522.25,97182
522.5,98450
522.75,99068
523,1.00E+05
523.25,1.01E+05
523.5,1.02E+05
523.75,1.03E+05
524,1.04E+05
524.25,1.05E+05
524.5,1.06E+05
524.75,1.07E+05
525,1.07E+05
525.25,1.08E+05
525.5,1.09E+05
525.75,1.09E+05
526,1.10E+05
526.25,1.10E+05
526.5,1.11E+05
526.75,1.12E+05
527,1.12E+05
527.25,1.13E+05
527.5,1.14E+05
527.75,1.14E+05
528,1.14E+05
528.25,1.14E+05
528.5,1.15E+05
528.75,1.15E+05
529,1.16E+05
529.25,1.16E+05
529.5,1.16E+05
529.75,1.16E+05
530,1.16E+05
530.25,1.16E+05
530.5,1.16E+05
530.75,1.16E+05
531,1.16E+05
531.25,1.15E+05
531.5,1.15E+05
531.75,1.15E+05
532,1.14E+05
532.25,1.14E+05
532.5,1.14E+05
532.75,1.13E+05
533,1.13E+05
533.25,1.12E+05
533.5,1.11E+05
533.75,1.10E+05
534,1.10E+05
534.25,1.09E+05
534.5,1.09E+05
534.75,1.07E+05
535,1.07E+05
535.25,1.06E+05
535.5,1.05E+05
535.75,1.04E+05
536,1.02E+05
536.25,1.01E+05
536.5,99680
536.75,98474
537,97305
537.25,95784
537.5,94389
537.75,92865
538,91592
538.25,89945
538.5,88774
538.75,87177
539,85393
539.25,83854
539.5,81987
539.75,80609
540,79067
540.25,77388
540.5,75819
540.75,74039
541,72497
541.25,70721
541.5,69324
541.75,67423
542,66034
542.25,64485
542.5,62920
542.75,61312
543,59799
543.25,58299
543.5,56536
543.75,55354
544,53737
544.25,52356
544.5,50979
544.75,49236
545,47935
545.25,46717
545.5,45508
545.75,43900
546,42832
546.25,41421
546.5,40332
546.75,39269
547,37714
547.25,36627
547.5,35550
547.75,34511
548,33383
548.25,32172
548.5,31248
548.75,30211
549,29345
549.25,28135
549.5,27181
549.75,26299
550,25266
550.25,24472
550.5,23463
550.75,22958
551,22157
551.25,21397
551.5,20616
551.75,19585
552,19129
552.25,18273
552.5,17705
552.75,16956
553,16345
553.25,15825
553.5,15208
553.75,14805
554,14204
554.25,13710
554.5,13198
554.75,12504
555,12034
555.25,11619
555.5,11057
555.75,10458
556,10116
556.25,9533
556.5,9267.1
556.75,8904.3
557,8645.4
557.25,8060.7
557.5,7708.1
557.75,7561.7
558,7424.8
558.25,7068.3
558.5,6773.2
558.75,6585.2
559,6353
559.25,5768.3
559.5,5873
559.75,5488.9
560,5364.6
560.25,5087.6
560.5,4781.5
560.75,4941.2
561,4566.6
561.25,4456.5
561.5,4369.9
561.75,4081.9
562,3872.6
562.25,3819.8
562.5,3574.3
562.75,3354.7
563,3402
563.25,3181.6
563.5,3161.2
563.75,2812.5
564,2707.9
564.25,2833
564.5,2674.8
564.75,2663.8
565,2311.3
565.25,2290.8
565.5,2142.1
565.75,2076.7
566,2013.8
566.25,1872.9
566.5,1850.9
566.75,1728.1
567,1961.9
567.25,1596.7
567.5,1565.2
567.75,1528.2
568,1326
568.25,1625
568.5,1208.7
568.75,1434.6
569,1189.9
569.25,1080.5
569.5,1102.5
569.75,968.73
570,924.66
570.25,1064.7
570.5,772.78
570.75,964.79
571,1012.8
571.25,823.93
571.5,719.27
571.75,692.51
572,775.93
572.25,709.82
572.5,496.56
572.75,678.35
573,434.39
573.25,580.77
573.5,527.25
573.75,620.11
574,482.4
574.25,570.53
574.5,533.55
574.75,513.87
575,530.4
575.25,454.85
575.5,441.48
575.75,301.4
576,402.92
576.25,269.92
576.5,410
576.75,200.67
577,341.53
577.25,384.03
577.5,363.57
577.75,409.21
578,321.07
578.25,159.75
578.5,183.36
578.75,318.71
579,257.33
579.25,346.26
579.5,465.87
579.75,404.49
580,158.18
580.25,273.86
580.5,247.1
580.75,166.05
581,-159.75
581.25,55.086
581.5,1.5739
581.75,184.14
582,281.73
582.25,148.73
582.5,107.02
582.75,270.71
583,313.99
583.25,98.368
583.5,163.68
583.75,184.93
584,151.88
584.25,234.51
584.5,-154.24
584.75,-34.626
585,-14.165
585.25,104.66
585.5,246.31
585.75,86.564
586,226.64
586.25,188.08
586.5,178.64
586.75,-53.512
587,61.382
587.25,76.334
587.5,191.23
587.75,76.334
588,17.313
588.25,188.08
588.5,-48.004
588.75,74.76
589,-56.66
589.25,26.756
589.5,81.055
589.75,-30.691
590,36.986
590.25,-152.67
590.5,70.825
590.75,181.78
591,-2.3608
591.25,143.22
591.5,-112.53
591.75,199.1
592,25.182
592.25,119.62
592.5,192.8
592.75,38.56
593,132.21
593.25,80.268
593.5,25.182
593.75,7.0825
594,170.77
594.25,62.956
594.5,-147.16
594.75,125.12
595,18.1
595.25,162.11
595.5,-115.68
595.75,-56.66
596,-132.99
596.25,74.76
596.5,-46.43
596.75,-44.856
597,90.499
597.25,-148.73
597.5,26.756
597.75,-19.674
598,-96.794
598.25,150.31
598.5,-72.399
598.75,148.73
599,-204.61
599.25,-79.481
599.5,142.44
599.75,125.12
600,4.7217
600.25,-72.399
600.5,173.91
600.75,23.608
601,-62.169
601.25,-162.9
601.5,-42.495
601.75,132.21
602,112.53
602.25,131.42
602.5,40.134
602.75,56.66
603,126.7
603.25,-49.578
603.5,-27.543
603.75,-97.581
604,65.316
604.25,-69.251
604.5,56.66
604.75,-71.612
605,52.725
605.25,98.368
605.5,-18.1
605.75,30.691
606,-16.526
606.25,141.65
606.5,-19.674
606.75,-78.694
607,-6.2956
607.25,44.069
607.5,222.71
607.75,-90.499
608,111.75
608.25,391.9
608.5,149.52
608.75,92.072
609,-47.217
609.25,-76.334
609.5,-92.859
609.75,70.038
610,-27.543
610.25,68.464
610.5,-0.78694
610.75,287.23
611,-73.973
611.25,-73.973
611.5,-59.021
611.75,104.66
612,27.543
612.25,60.595
612.5,-225.07
612.75,128.27
613,41.708
613.25,123.55
613.5,-14.165
613.75,177.06
614,269.13
614.25,163.68
614.5,-30.691
614.75,-54.299
615,227.43
615.25,-2.3608
615.5,10.23
615.75,12.591
616,-75.547
616.25,28.33
616.5,107.81
616.75,221.13
617,-21.247
617.25,48.004
617.5,95.22
617.75,-19.674
618,-70.825
618.25,63.743
618.5,151.09
618.75,217.98
619,80.268
619.25,16.526
619.5,141.65
619.75,-15.739
620,-193.59
620.25,185.72
620.5,40.921
620.75,195.95
621,-12.591
621.25,-65.316
621.5,81.055
621.75,-102.3
622,181.78
622.25,88.138
622.5,101.52
622.75,145.58
623,263.63
623.25,-8.6564
623.5,-174.7
623.75,174.7
624,41.708
624.25,132.99
624.5,-7.8694
624.75,245.53
625,187.29
625.25,207.75
625.5,14.165
625.75,-31.478
626,116.47
626.25,22.821
626.5,-170.77
626.75,199.88
627,192.8
627.25,202.24
627.5,96.007
627.75,199.88
628,-36.199
628.25,43.282
628.5,217.98
628.75,31.478
629,166.83
629.25,-132.21
629.5,91.286
629.75,-129.85
630,318.71
630.25,192.01
630.5,130.63
630.75,253.4
631,25.969
631.25,191.23
631.5,138.5
631.75,16.526
632,73.973
632.25,-73.186
632.5,289.6
632.75,-150.31
633,177.85
633.25,20.461
633.5,100.73
633.75,-79.481
634,-15.739
634.25,145.58
634.5,118.04
634.75,222.71
635,-33.052
635.25,132.99
635.5,-7.0825
635.75,99.155
636,167.62
636.25,-7.0825
636.5,69.251
636.75,163.68
637,-61.382
637.25,55.086
637.5,203.03
637.75,22.821
638,193.59
638.25,129.85
638.5,27.543
638.75,-25.969
639,121.19
639.25,-70.825
639.5,4.7217
639.75,90.499
640,172.34
640.25,-65.316
640.5,107.02
640.75,-72.399
641,111.75
641.25,173.13
641.5,-34.626
641.75,31.478
642,51.151
642.25,69.251
642.5,-105.45
642.75,198.31
643,95.22
643.25,24.395
643.5,188.08
643.75,-55.873
644,63.743
644.25,26.756
644.5,25.969
644.75,36.199
645,74.76
645.25,47.217
645.5,104.66
645.75,179.42
646,9.4433
646.25,-33.052
646.5,96.007
646.75,19.674
647,40.134
647.25,199.1
647.5,162.11
647.75,114.11
648,92.072
648.25,47.217
648.5,-24.395
648.75,39.347
649,44.069
649.25,55.086
649.5,-28.33
649.75,-49.578
650,66.103
650.25,280.15
650.5,102.3
650.75,84.203
651,44.856
651.25,105.45
651.5,172.34
651.75,-133.78
652,17.313
652.25,217.2
652.5,74.76
652.75,78.694
653,-70.038
653.25,243.95
653.5,118.83
653.75,71.612
654,-139.29
654.25,-8.6564
654.5,156.6
654.75,-117.25
655,14.165
655.25,15.739
655.5,240.8
655.75,132.99
656,138.5
656.25,88.138
656.5,-92.859
656.75,136.93
657,-9.4433
657.25,-7.8694
657.5,14.952
657.75,0.78694
658,280.15
658.25,47.217
658.5,130.63
658.75,110.17
659,7.8694
659.25,133.78
659.5,-66.103
659.75,29.904
660,31.478
660.25,221.13
660.5,-86.564
660.75,55.873
661,59.808
661.25,308.48
661.5,221.92
661.75,-10.23
662,49.578
662.25,81.842
662.5,316.35
662.75,101.52
663,-11.017
663.25,110.17
663.5,220.34
663.75,131.42
664,-70.825
664.25,-38.56
664.5,164.47
664.75,-11.804
665,-65.316
665.25,-125.91
665.5,80.268
665.75,8.6564
666,142.44
666.25,-88.925
666.5,257.33
666.75,88.925
667,81.055
667.25,-75.547
667.5,40.921
667.75,228.21
668,64.529
668.25,87.351
668.5,142.44
668.75,146.37
669,240.8
669.25,48.791
669.5,-39.347
669.75,-117.25
670,167.62
670.25,184.93
670.5,-155.81
670.75,74.76
671,-17.313
671.25,216.41
671.5,195.16
671.75,-98.368
672,-109.39
672.25,155.81
672.5,160.54
672.75,-121.19
673,-36.986
673.25,241.59
673.5,226.64
673.75,32.265
674,-3.9347
674.25,174.7
674.5,134.57
674.75,71.612
675,67.677
675.25,-2.3608
675.5,143.22
675.75,55.873
676,171.55
676.25,-110.96
676.5,120.4
676.75,217.2
677,236.87
677.25,99.155
677.5,124.34
677.75,55.086
678,-55.086
678.25,75.547
678.5,95.22
678.75,265.2
679,120.4
679.25,65.316
679.5,32.265
679.75,66.103
680,177.06
680.25,-5.5086
680.5,-5.5086
680.75,-26.756
681,98.368
681.25,188.08
681.5,14.165
681.75,30.691
682,-25.182
682.25,166.83
682.5,-92.072
682.75,34.626
683,-18.1
683.25,162.11
683.5,104.66
683.75,-36.986
684,78.694
684.25,27.543
684.5,177.06
684.75,-34.626
685,50.364
685.25,82.629
685.5,109.39
685.75,78.694
686,55.086
686.25,157.39
686.5,173.91
686.75,243.95
687,215.62
687.25,2.3608
687.5,71.612
687.75,67.677
688,10.23
688.25,-0.66001
688.5,3.1478
688.75,129.85
689,-7.0825
689.25,253.4
689.5,38.56
689.75,44.856
690,119.62
690.25,-0.78694
690.5,55.873
690.75,14.165
691,147.16
691.25,87.351
691.5,96.007
691.75,236.87
692,28.33
692.25,251.82
692.5,114.89
692.75,158.96
693,165.26
693.25,-31.478
693.5,11.804
693.75,2.3608
694,104.66
694.25,59.808
694.5,132.99
694.75,162.11
695,70.038
695.25,168.41
695.5,84.203
695.75,293.53
696,59.021
696.25,-10.23
696.5,121.19
696.75,167.62
697,271.5
697.25,222.71
697.5,69.251
697.75,56.66
698,110.96
698.25,67.677
698.5,-49.578
698.75,-43.282
699,53.512
699.25,118.83
699.5,67.677
699.75,176.28
